step,ann IC50 list
664,2.16;2.18;1.81;2.18;2.6;4.07;2.0;1.76;1.86;1.89
665,2.19;2.19;1.95;1.87;2.24;3.6;2.01;1.84;2.0;2.01
666,4.17;2.12;1.83;1.76;2.23;4.41;1.87;2.01;2.38;2.1
667,6.1;2.21;2.32;1.85;2.19;4.12;1.85;3.44;2.43;1.9
668,3.34;2.02;2.54;1.94;1.82;3.71;2.05;2.98;2.06;1.94
669,3.61;1.98;2.82;1.92;2.22;2.39;2.61;2.45;2.02;1.88
670,4.11;1.93;2.54;1.9;2.05;2.06;2.84;2.19;1.92;1.91
671,3.26;1.92;2.37;1.88;2.25;1.8;3.58;2.08;2.0;2.58
672,4.74;1.92;2.32;1.85;2.13;1.88;3.34;1.77;2.5;2.13
673,3.61;2.23;2.26;1.8;1.93;2.02;3.0;1.88;2.94;1.87
674,2.81;2.19;2.64;1.69;2.19;2.1;2.11;2.01;2.02;1.7
675,2.79;2.17;2.24;1.73;2.94;2.49;2.11;2.29;1.96;1.72
676,3.95;2.33;2.42;1.97;2.94;1.98;2.5;3.06;3.26;1.7
677,2.55;2.55;2.53;1.91;3.03;2.23;2.4;3.05;2.17;1.67
678,2.14;2.43;2.01;2.3;2.81;2.39;2.09;2.37;1.9;1.61
679,2.24;2.3;1.78;2.26;2.01;2.2;2.07;2.6;2.39;1.62
680,2.32;2.33;2.19;2.87;2.72;2.21;2.98;2.4;2.43;1.76
681,4.47;1.94;2.29;2.58;2.46;1.96;2.62;3.4;2.34;1.74
682,3.77;1.68;2.28;1.96;1.93;2.67;1.99;2.83;2.51;1.74
683,3.62;1.79;2.9;2.08;1.84;2.37;1.95;2.53;2.84;2.28
684,3.94;2.1;3.13;2.01;1.8;2.15;1.94;2.33;2.84;2.23
685,2.26;3.02;2.86;2.14;1.77;2.06;1.74;1.91;2.92;2.11
686,2.5;1.99;2.22;1.81;1.93;1.99;1.93;1.8;2.61;2.24
687,2.42;1.84;2.25;1.85;2.08;2.1;1.71;1.85;2.75;2.08
688,2.8;2.19;2.38;1.98;2.15;2.14;1.63;1.79;6.03;2.02
689,2.62;2.54;3.16;1.94;2.09;2.15;1.75;1.77;3.44;1.7
690,1.79;1.9;2.56;2.64;2.23;2.82;1.73;1.77;3.76;1.61
691,1.84;2.03;1.91;2.86;2.47;2.95;1.78;2.05;6.94;1.73
692,1.9;2.07;2.01;2.53;2.21;5.28;1.81;1.96;5.54;1.97
693,1.97;2.17;2.06;4.67;2.08;4.42;2.38;3.21;4.98;1.77
694,2.0;2.0;2.18;4.24;1.93;2.31;2.6;4.44;3.13;1.75
695,2.12;1.94;2.25;3.32;2.75;2.32;3.37;4.84;2.41;1.72
696,1.8;1.67;2.65;2.18;3.25;2.63;2.17;4.17;2.07;1.8
697,1.85;1.71;2.46;2.24;3.22;2.48;1.99;3.27;2.05;1.77
698,2.06;2.38;2.26;2.3;1.96;2.61;1.88;2.35;2.02;1.92
699,1.9;1.87;4.22;2.32;2.8;2.87;1.95;3.06;2.35;1.91
700,1.8;1.89;2.82;2.12;2.96;3.12;2.51;2.27;2.12;1.72
701,1.76;1.71;3.0;2.53;3.89;3.23;4.14;2.24;2.11;1.85
702,1.87;1.71;4.18;2.53;3.77;1.98;3.54;2.3;2.35;1.9
703,1.83;1.83;4.83;2.55;3.65;1.93;4.23;2.52;3.06;2.09
704,2.28;1.76;5.82;2.34;3.18;2.0;2.48;3.17;2.12;2.96
705,2.17;1.78;4.92;2.18;2.19;2.55;2.85;2.09;3.61;6.94
706,2.24;1.73;4.34;1.95;2.26;2.67;2.56;2.32;2.21;3.06
707,2.48;1.88;3.06;1.89;1.99;4.24;2.21;2.31;1.82;2.68
708,2.27;1.8;2.87;1.84;2.04;3.87;2.85;2.09;1.83;5.7
709,3.06;2.09;4.47;2.29;1.73;4.27;2.26;1.8;1.85;5.66
710,4.81;1.98;6.05;2.09;2.17;3.28;2.23;1.87;1.7;2.55
711,4.22;2.66;2.61;1.79;2.7;4.11;3.03;2.51;1.83;2.47
712,2.26;2.6;2.87;1.74;4.81;8.91;3.05;2.53;2.17;4.85
713,2.46;2.52;2.99;1.81;4.61;7.82;3.38;4.77;2.35;2.34
714,2.03;2.46;3.74;1.83;5.35;5.41;3.62;2.36;2.59;2.41
715,2.15;2.14;4.75;1.84;4.08;9.13;5.69;2.51;2.09;1.97
716,2.06;2.91;4.27;1.61;3.62;5.46;7.27;3.93;1.75;1.94
717,1.76;2.37;4.65;1.79;3.72;4.8;5.02;2.53;1.77;1.88
718,1.79;2.82;8.54;1.98;2.9;3.29;7.37;4.29;1.74;1.87
719,1.8;2.54;6.0;1.92;2.44;2.98;6.43;2.87;1.91;1.86
720,2.03;4.17;4.74;2.23;1.85;2.08;4.47;2.65;2.55;1.85
721,1.82;2.7;3.26;2.23;2.78;2.09;2.66;2.32;3.36;1.88
722,1.87;2.84;4.11;2.54;5.22;2.25;1.92;1.91;3.0;1.79
723,1.71;2.38;2.74;2.58;6.68;2.28;1.73;2.67;2.78;1.82
724,2.0;2.53;3.29;2.92;9.32;1.83;1.97;5.76;2.65;1.8
725,1.92;2.03;2.99;2.67;3.71;2.15;1.99;6.46;2.32;1.92
726,2.26;1.99;2.72;4.52;4.92;2.89;2.14;3.41;2.47;2.33
727,2.19;2.15;3.14;4.63;2.87;4.19;3.86;3.43;2.1;2.27
728,2.37;2.09;3.25;3.15;2.69;4.34;2.87;3.76;2.17;1.97
729,2.43;2.16;2.96;5.55;3.38;4.91;2.35;4.57;2.24;2.26
730,2.01;2.26;2.95;3.03;3.23;5.45;2.57;3.21;2.27;2.38
731,2.02;2.31;2.54;2.85;2.39;3.86;2.76;2.96;2.27;2.74
732,2.43;2.17;2.65;5.04;4.31;2.45;4.47;3.23;2.45;2.78
733,2.0;2.11;2.85;4.15;4.7;3.16;2.13;3.33;2.42;2.82
734,1.95;2.2;2.6;3.14;6.25;2.72;2.32;2.56;2.62;3.16
735,1.89;2.17;2.4;5.29;6.67;2.28;2.48;2.29;2.58;2.16
736,1.84;2.07;2.51;3.33;4.97;2.11;2.47;2.45;2.38;2.08
737,1.69;2.14;2.71;2.22;8.49;2.18;1.96;2.37;2.28;2.21
738,1.71;2.2;2.64;2.54;3.87;2.38;2.73;2.64;2.21;2.28
739,1.73;1.88;1.95;2.46;4.72;2.01;2.41;2.57;1.9;2.38
740,2.09;1.96;1.99;3.99;5.96;2.13;2.04;2.23;1.76;2.21
741,1.86;2.28;2.09;3.95;2.92;2.54;2.17;1.95;2.08;3.11
742,2.29;2.39;1.78;3.3;2.43;2.64;2.28;1.96;1.92;4.73
743,3.08;2.48;1.78;3.48;2.48;2.82;2.56;2.6;1.71;3.86
744,7.24;2.5;1.73;2.37;1.84;2.93;2.39;2.68;1.91;2.6
745,6.95;2.04;1.73;1.88;1.84;2.21;2.85;1.83;1.96;2.66
746,5.54;1.97;2.03;1.62;1.88;1.79;2.8;1.9;2.79;2.26
747,4.12;2.03;2.54;1.84;2.53;1.76;2.36;2.06;2.18;1.9
748,5.74;2.45;1.87;1.66;1.86;1.93;1.87;2.78;2.19;2.01
749,6.32;2.62;1.82;1.68;1.84;2.82;1.82;2.38;1.91;1.97
750,4.61;2.21;1.66;1.89;1.78;2.36;1.9;1.91;1.98;1.79
751,4.4;1.91;1.67;1.84;1.86;4.25;1.88;1.83;2.06;1.82
752,4.31;1.71;1.82;1.86;1.85;2.98;1.93;2.2;1.94;2.11
753,3.86;1.91;1.79;1.8;1.67;2.7;1.96;4.54;1.91;1.82
754,2.27;2.18;1.89;1.98;1.68;2.38;3.03;3.87;1.97;2.2
755,2.57;2.08;2.13;2.07;2.02;2.42;2.5;3.64;1.93;2.28
756,2.13;1.74;1.87;1.94;2.08;2.08;2.87;3.64;2.0;1.76
757,2.35;1.77;1.87;2.21;2.08;2.03;3.81;4.66;1.87;1.74
758,3.68;1.74;1.7;2.06;1.77;1.84;3.64;7.78;1.83;1.61
759,3.5;1.95;1.9;2.35;1.74;2.02;2.64;3.61;1.94;1.61
760,2.44;2.54;1.78;2.54;1.93;2.22;1.88;2.2;1.9;1.62
761,1.83;2.82;1.61;2.15;2.35;2.29;1.89;2.21;1.93;1.78
762,1.71;2.0;1.7;2.19;3.2;2.38;1.86;2.83;1.91;1.84
763,2.2;2.17;1.98;2.47;2.54;1.87;1.65;2.7;2.14;2.27
764,2.25;2.09;3.05;2.43;1.89;1.83;1.66;2.43;2.59;2.5
765,3.73;1.88;2.96;2.19;1.84;1.92;1.6;2.46;2.09;4.41
766,4.7;2.02;2.36;1.99;1.81;1.92;1.54;2.21;2.08;2.62
767,5.29;2.34;2.11;1.84;1.85;1.88;1.66;2.28;2.13;4.19
768,3.29;2.15;1.77;1.81;1.82;1.92;1.66;2.48;2.02;2.33
769,2.23;2.13;2.03;1.78;1.94;1.94;1.93;2.59;2.23;2.15
770,2.2;2.67;1.77;1.81;2.0;1.95;1.99;2.4;2.3;3.43
771,2.89;1.95;1.72;1.76;2.31;2.28;1.68;2.45;2.17;5.81
772,2.03;1.74;1.88;1.62;2.2;2.05;1.66;1.88;2.3;7.5
773,1.96;1.71;2.5;1.84;2.23;2.17;1.67;1.94;2.27;5.63
774,1.7;1.8;2.18;1.77;3.06;1.76;1.66;1.77;2.26;4.8
775,1.68;1.88;2.96;1.59;5.29;1.74;1.76;1.72;4.42;5.52
776,1.74;2.22;2.16;1.66;3.97;1.97;1.79;1.88;2.4;2.51
777,1.81;2.27;1.86;1.66;4.5;2.01;2.22;2.17;3.92;2.38
778,1.72;2.5;1.95;1.63;4.86;1.96;2.14;2.26;3.89;2.17
779,2.0;3.81;1.74;1.79;2.43;1.77;2.16;1.84;2.7;2.26
780,2.04;3.03;1.77;2.31;2.35;1.68;2.13;1.84;2.52;2.65
781,1.73;1.96;1.72;1.75;2.38;1.82;1.89;2.13;2.0;2.83
782,1.95;2.01;1.82;1.62;2.26;1.8;1.7;2.99;1.98;5.49
783,1.92;1.96;2.22;1.66;2.3;2.1;1.66;3.46;1.8;16.63
784,1.67;2.62;2.36;2.0;2.32;2.31;1.81;2.98;2.05;7.88
785,1.7;2.55;2.48;1.7;2.34;2.19;1.89;2.25;2.59;5.09
786,1.57;2.59;2.36;1.67;2.31;2.11;1.86;2.19;3.07;4.66
787,1.58;1.94;1.88;1.68;2.23;1.84;1.99;1.76;2.36;2.52
788,1.68;1.92;2.21;1.65;2.48;1.9;2.03;2.04;2.0;2.65
789,1.65;2.0;2.11;1.73;2.04;2.66;2.18;2.0;2.27;2.09
790,1.59;1.89;2.3;1.73;1.89;2.78;1.9;1.72;2.19;2.12
791,1.67;2.17;2.15;1.82;1.95;4.47;2.44;1.7;2.39;1.87
792,2.03;1.92;2.26;1.73;1.8;11.21;2.39;1.71;2.16;2.3
793,2.97;2.15;3.73;1.73;1.7;12.58;3.61;1.75;1.86;2.67
794,2.75;1.77;2.37;2.19;1.95;10.25;3.6;1.81;2.66;2.37
795,2.05;1.74;4.72;2.24;1.84;9.35;3.97;1.78;2.65;2.94
796,1.75;1.9;3.56;2.96;1.78;4.65;2.77;2.02;2.1;2.61
797,1.83;1.84;2.14;3.34;1.83;4.74;2.51;2.0;2.18;2.48
798,1.77;1.85;1.75;3.63;1.86;5.46;1.8;2.07;3.02;3.41
799,1.66;1.93;1.72;2.11;1.91;11.59;2.06;2.18;2.26;2.87
800,1.74;1.76;2.1;2.03;1.78;13.5;3.37;2.22;2.15;3.28
801,1.75;1.76;1.81;1.95;2.31;27.87;2.15;1.72;2.08;2.42
802,1.84;2.0;1.85;2.06;1.75;26.06;2.2;1.63;2.02;2.33
803,2.15;1.72;1.63;1.73;1.8;7.58;2.08;1.71;2.2;1.81
804,2.25;2.02;1.69;1.62;1.8;4.21;2.1;1.74;2.18;1.78
805,2.09;1.97;1.84;1.75;2.08;4.08;2.42;1.96;2.66;1.66
806,2.09;1.71;1.93;1.78;2.59;3.05;2.1;1.77;2.65;1.88
807,1.94;1.69;1.88;2.09;2.5;5.99;1.92;1.97;2.56;2.65
808,1.96;1.79;1.78;1.97;2.63;3.05;2.29;2.07;2.98;3.51
809,1.85;2.03;1.96;1.9;3.18;3.96;2.64;2.11;2.96;3.05
810,1.86;2.3;3.19;1.73;2.71;2.73;2.51;2.04;3.17;5.18
811,1.95;2.26;2.93;2.08;2.4;2.55;1.95;2.65;2.21;3.07
812,1.94;2.83;2.71;2.03;2.37;3.49;1.94;5.01;2.11;4.16
813,2.01;2.87;3.92;1.78;2.29;8.49;2.06;4.12;2.06;5.35
814,1.93;2.46;4.14;2.15;2.38;4.88;1.95;4.35;2.04;6.6
815,1.94;3.4;2.71;2.33;2.38;5.53;2.34;3.61;2.07;5.96
816,1.89;2.16;2.16;1.89;2.62;3.83;3.13;2.84;1.85;4.11
817,2.46;2.15;1.99;1.89;2.45;8.55;4.13;2.81;1.79;4.03
818,2.12;2.12;2.04;1.94;2.27;6.15;2.47;2.72;1.87;2.51
819,2.63;2.17;1.87;1.63;2.39;2.98;2.7;2.67;1.96;2.41
820,3.64;2.27;2.48;1.76;2.95;3.42;3.14;2.69;1.7;3.35
821,2.23;2.28;5.13;1.71;3.35;2.93;3.14;2.82;1.68;2.99
822,2.21;1.88;5.52;1.92;5.0;4.82;3.03;2.48;1.77;5.49
823,2.42;1.67;2.51;1.85;3.71;11.67;2.12;2.41;1.65;3.44
824,1.9;1.6;2.35;2.08;2.95;9.86;1.97;2.38;1.58;2.54
825,2.06;1.92;2.19;1.87;2.35;10.63;1.98;3.54;1.67;4.84
826,2.24;2.38;2.07;1.91;2.27;5.49;2.21;4.47;1.63;2.47
827,1.84;2.3;2.11;1.95;2.48;6.32;2.9;3.39;1.65;1.83
828,1.89;2.1;2.15;1.9;2.57;3.05;3.87;2.47;1.65;1.84
829,1.83;2.36;2.2;1.85;1.99;2.37;2.34;2.83;1.74;2.51
830,1.79;2.07;2.31;1.82;2.36;2.42;2.22;3.23;1.73;2.5
831,1.82;2.46;2.44;1.69;2.36;2.43;2.01;4.82;1.75;2.09
832,1.84;2.26;2.3;1.84;2.14;2.58;1.98;5.17;2.06;3.41
833,1.69;1.98;2.24;2.1;2.07;1.88;1.75;7.15;2.51;2.38
834,1.7;2.23;1.97;2.09;2.08;1.88;1.69;6.38;2.32;2.34
835,1.71;1.92;2.05;2.05;2.14;1.84;2.17;6.47;2.27;2.39
836,1.95;1.92;2.13;2.02;2.09;2.32;2.27;5.28;3.13;2.27
837,2.13;1.83;2.4;2.09;2.1;2.41;1.96;5.83;2.87;2.06
838,2.1;1.78;2.42;2.18;2.03;2.16;1.62;6.02;3.03;2.13
839,2.04;1.87;2.51;2.1;2.47;2.84;1.62;4.91;2.57;2.26
840,1.81;1.75;2.3;1.97;2.83;2.41;1.61;4.8;2.81;2.19
841,1.77;1.98;2.18;2.02;2.2;1.88;1.68;5.09;2.85;1.81
842,2.09;2.02;2.18;2.76;2.31;2.1;1.79;6.6;2.92;2.7
843,1.99;2.06;2.11;2.44;2.21;2.18;1.91;5.5;2.64;2.18
844,1.82;2.17;2.03;2.32;2.14;1.74;1.68;4.61;2.07;2.11
845,1.93;2.03;1.97;2.32;2.86;1.78;1.6;2.21;2.01;2.38
846,2.36;1.96;2.1;3.45;2.03;1.74;1.6;2.13;2.45;2.06
847,3.05;2.02;2.38;3.97;1.96;1.82;1.62;3.05;3.69;1.97
848,3.26;1.81;2.39;3.36;1.98;1.96;1.87;3.22;2.69;1.9
849,3.19;2.13;2.49;4.16;2.32;2.33;1.93;4.33;2.64;2.03
850,3.06;2.03;2.41;4.09;2.37;1.92;1.66;5.22;3.04;2.04
851,3.05;2.46;1.94;3.77;2.78;1.9;1.65;5.99;2.64;2.14
852,2.89;2.17;1.85;2.5;2.69;2.43;1.7;3.39;2.59;1.97
853,2.89;2.17;1.81;2.36;3.05;2.52;1.62;4.72;2.79;1.9
854,2.9;2.35;1.66;2.16;3.17;2.48;1.75;4.22;2.05;1.85
855,2.16;2.2;1.59;2.3;2.57;2.65;1.72;2.82;1.88;2.0
856,2.02;2.34;1.64;2.37;2.02;2.24;1.97;4.99;1.94;2.09
857,1.75;2.08;1.88;2.23;1.97;2.69;1.97;5.0;2.3;2.23
858,2.06;2.08;1.92;2.04;2.09;2.49;1.75;5.52;4.56;2.1
859,2.59;2.01;1.94;2.39;2.01;2.14;1.74;5.47;4.77;2.01
860,2.54;2.27;2.46;2.16;2.18;2.59;1.77;2.72;2.96;1.74
861,2.77;2.58;2.22;2.97;2.66;2.45;1.84;3.37;2.03;1.73
862,1.89;2.62;2.22;2.53;2.65;2.16;1.86;3.01;2.04;1.74
863,1.92;2.77;2.14;2.39;1.99;2.26;1.87;3.79;2.11;1.73
864,2.69;2.73;2.25;2.4;2.04;1.88;2.12;4.6;2.24;1.87
865,2.43;2.95;2.15;2.37;2.14;1.85;2.1;2.34;1.87;2.24
866,2.65;2.51;3.03;2.1;2.06;1.81;2.03;1.97;1.94;2.3
867,2.01;2.28;2.88;1.93;2.39;1.64;2.08;2.46;2.53;2.03
868,2.52;2.2;2.77;2.09;2.09;1.74;2.26;2.07;4.45;1.95
869,2.04;2.62;2.84;2.39;2.2;1.75;1.84;1.81;3.87;2.33
870,3.39;3.56;2.45;2.5;2.29;1.99;2.35;1.85;3.38;2.11
871,8.13;3.23;2.6;2.67;3.58;2.51;1.97;2.49;3.01;2.35
872,3.06;2.18;2.03;2.45;3.53;2.46;2.0;2.07;2.8;2.44
873,2.93;2.83;2.0;3.26;4.14;2.47;1.97;2.0;3.06;2.58
874,3.28;2.39;2.09;3.17;2.62;2.58;2.54;1.92;2.62;2.56
875,3.38;2.07;1.74;2.95;2.05;2.35;2.42;2.56;4.49;2.03
876,5.39;2.3;1.76;5.19;2.39;2.33;2.17;4.79;4.12;2.61
877,6.41;2.43;1.76;9.83;2.32;2.31;2.17;11.42;3.68;2.8
878,7.92;3.15;2.03;3.34;2.96;2.36;2.06;4.24;3.9;2.86
879,3.54;2.21;2.01;2.56;2.89;2.3;1.77;2.28;10.28;1.97
880,2.23;1.93;1.98;2.08;2.17;2.24;1.8;4.09;11.2;2.0
881,4.33;2.23;1.98;2.41;2.52;2.37;1.81;8.21;5.58;2.3
882,3.39;2.11;1.77;4.51;2.47;2.26;2.1;17.38;3.12;2.54
883,2.86;2.83;1.91;3.71;2.4;3.2;2.15;7.72;5.41;2.46
884,2.39;2.66;2.74;2.78;2.81;3.71;2.28;4.66;2.45;2.61
885,2.67;2.75;2.54;2.37;5.09;2.47;2.86;5.31;2.6;2.69
886,3.65;3.1;2.16;2.32;4.3;2.55;2.67;5.17;6.19;2.02
887,3.29;8.8;2.18;2.39;4.35;2.5;3.09;2.84;3.27;2.36
888,3.4;3.79;2.39;2.74;3.82;2.64;3.36;3.99;2.13;2.46
889,3.39;3.36;2.32;2.39;7.09;2.4;9.58;2.28;3.12;5.01
890,3.41;3.51;2.25;2.85;7.6;2.35;3.52;2.33;5.1;2.66
891,2.97;3.2;1.87;2.48;3.56;2.44;3.46;2.33;2.39;1.97
892,2.17;3.2;1.81;2.66;3.47;2.61;2.31;2.57;2.02;1.73
893,1.87;2.97;1.86;4.0;3.43;2.47;2.2;3.18;2.15;1.67
894,2.13;2.14;1.62;5.12;2.71;2.49;2.0;2.52;1.94;1.78
895,2.32;2.32;1.62;4.04;2.45;2.53;1.75;2.41;1.76;1.78
896,2.88;2.16;1.67;8.87;2.5;1.82;1.71;2.23;2.16;2.11
897,2.04;2.23;1.64;15.48;2.4;1.87;1.76;2.75;1.93;1.91
898,2.08;1.97;1.66;9.87;2.91;2.32;2.17;2.46;1.93;1.91
899,1.79;1.86;1.64;4.39;1.91;2.71;2.05;2.49;2.39;1.99
900,2.05;1.92;1.63;9.99;1.72;1.97;1.97;2.13;2.63;2.12
901,2.42;1.84;1.88;10.75;1.7;2.09;1.88;1.81;2.48;2.29
902,2.57;2.46;1.96;4.89;1.87;1.85;1.89;2.25;1.95;1.94
903,2.18;2.87;1.78;3.98;2.07;1.71;2.36;2.83;2.41;1.75
904,1.86;2.66;1.76;2.31;2.26;1.69;2.22;2.06;2.55;1.72
905,1.9;3.94;1.9;2.0;1.95;1.74;4.0;1.98;3.25;1.75
906,1.94;3.29;1.78;3.01;2.25;2.13;2.31;2.06;2.78;1.88
907,2.66;2.04;2.04;2.42;2.21;2.08;2.03;1.84;1.95;2.11
908,2.13;2.69;2.44;2.36;2.62;2.15;2.18;2.12;1.92;2.03
909,2.05;2.35;2.39;1.91;2.0;3.11;2.24;2.35;1.9;2.1
910,2.07;1.97;2.2;1.89;1.78;2.06;2.26;2.78;1.86;1.94
911,2.14;2.12;2.03;2.59;1.98;1.81;2.04;1.91;2.28;2.27
912,2.08;2.32;1.76;6.23;1.96;1.86;2.46;1.8;2.67;3.44
913,1.99;1.85;1.77;6.05;1.94;1.7;2.34;1.81;7.39;3.8
914,1.79;1.89;1.68;6.79;1.77;1.73;2.33;2.01;3.04;2.84
915,1.76;1.8;1.61;2.59;1.88;1.99;2.29;2.14;4.74;3.99
916,1.74;1.65;1.73;3.26;1.97;2.36;2.13;2.14;2.78;4.02
917,1.84;1.7;1.81;2.37;2.0;3.28;2.16;1.69;3.77;2.32
918,1.84;1.75;2.05;2.18;2.06;2.2;1.95;1.71;6.46;3.17
919,1.88;1.77;2.15;2.52;2.29;2.46;1.76;1.77;2.5;3.32
920,1.84;1.71;2.11;2.32;2.41;2.61;1.78;1.71;2.37;2.89
921,2.06;1.83;1.77;1.77;2.32;2.5;1.94;2.17;2.79;2.84
922,2.16;2.15;1.65;1.86;2.27;3.45;1.96;1.94;5.09;2.85
923,2.24;2.15;1.88;2.75;2.45;2.68;1.95;1.98;4.97;2.71
924,2.17;2.08;1.73;2.22;2.09;3.47;1.93;2.05;2.34;1.97
925,1.94;1.98;1.87;2.32;2.13;3.47;1.83;2.23;2.33;2.05
926,2.91;1.98;1.81;2.87;1.96;6.84;2.27;2.24;2.19;2.36
927,2.68;2.07;1.8;3.06;2.34;6.5;2.52;1.93;2.44;2.35
928,2.59;2.05;1.68;4.5;1.98;9.97;2.4;1.9;3.85;2.33
929,2.46;1.76;1.68;2.67;1.9;5.95;2.37;2.84;5.22;2.29
930,1.81;1.78;1.89;2.84;1.86;3.04;2.05;2.72;7.37;3.01
931,1.85;1.92;2.76;2.59;2.02;2.34;1.95;2.14;5.74;2.83
932,2.16;1.87;2.63;1.97;2.27;2.01;1.91;1.96;3.18;2.85
933,2.46;1.99;3.16;1.92;3.03;2.02;1.96;2.29;5.74;3.19
934,1.91;1.76;2.39;1.88;2.3;1.72;2.54;3.36;11.19;3.6
935,2.11;1.92;1.9;2.19;3.51;1.89;2.43;3.01;12.85;3.22
936,1.9;2.48;1.74;2.35;3.83;1.9;3.53;2.91;4.73;2.26
937,1.87;2.47;1.72;2.33;2.41;2.0;4.14;2.43;3.85;2.06
938,1.69;2.58;1.73;2.55;3.37;2.51;3.02;2.25;2.35;2.1
939,1.97;2.31;1.71;3.27;5.23;4.0;2.14;2.06;2.03;2.04
940,2.09;2.39;1.74;2.46;6.4;4.7;2.12;2.04;2.07;1.98
941,3.89;3.05;1.71;1.97;5.56;4.06;1.71;1.91;2.0;1.92
942,3.93;4.3;1.86;2.4;4.91;2.74;1.62;2.13;1.98;1.81
943,4.16;3.3;1.78;4.1;2.66;2.23;1.94;2.11;2.19;1.81
944,2.14;2.86;1.91;3.37;2.62;2.12;1.78;2.05;1.88;1.66
945,2.36;2.95;2.02;2.1;2.02;2.21;2.07;2.18;2.15;1.79
946,2.08;3.58;2.09;2.11;2.04;2.07;2.21;3.24;2.15;1.8
947,2.6;4.12;2.12;2.07;2.11;2.24;1.91;3.56;1.83;1.95
948,2.79;3.78;2.02;2.15;1.72;2.17;2.52;3.65;1.85;1.77
949,2.88;2.39;1.91;2.19;1.97;2.37;1.87;2.84;1.81;1.63
950,3.21;2.38;1.95;2.19;2.03;2.37;2.35;2.66;1.87;1.73
951,3.43;2.48;2.01;2.48;2.33;1.87;2.12;3.94;1.88;1.76
952,2.99;2.37;2.06;2.19;6.46;2.62;3.1;2.24;1.93;2.26
953,1.93;2.21;1.99;2.18;3.46;2.13;2.32;2.3;1.97;3.2
954,1.87;2.0;2.0;2.28;2.22;2.32;2.4;1.81;1.97;2.75
955,2.38;2.65;2.06;2.05;3.9;2.15;3.23;1.68;2.25;2.58
956,2.06;2.5;2.42;2.1;2.73;1.94;2.15;1.79;1.92;2.58
957,2.11;2.58;2.35;2.11;2.88;1.94;2.27;2.14;1.93;4.79
958,1.88;3.28;1.96;1.88;4.75;2.02;2.2;2.44;1.93;6.09
959,1.88;3.4;1.88;1.88;3.5;2.02;2.22;2.84;1.65;2.94
960,1.98;2.62;2.24;1.91;4.88;2.03;4.22;2.0;1.62;2.63
961,2.06;2.45;2.11;2.42;6.48;2.03;4.15;1.94;1.78;2.82
962,2.02;2.24;2.18;3.38;2.59;2.71;2.97;2.01;1.81;2.14
963,2.07;2.58;2.31;3.54;2.5;2.52;4.17;1.98;1.68;2.58
964,2.0;2.72;2.45;2.39;2.55;2.69;3.66;1.96;2.01;4.31
965,2.01;2.73;2.29;2.62;2.01;2.5;2.6;1.99;1.97;7.92
966,1.95;3.26;3.26;2.34;1.98;2.61;1.98;1.81;1.87;6.24
967,2.13;2.4;3.2;2.03;1.94;2.0;2.21;1.84;2.38;3.83
968,2.05;1.95;3.17;1.97;2.18;2.08;2.71;1.61;2.52;4.38
969,1.83;2.02;2.26;1.81;3.75;1.7;2.66;1.74;2.76;4.08
970,1.95;2.08;2.39;1.85;4.14;1.84;2.72;1.65;3.74;4.66
971,1.97;2.1;2.79;2.03;4.59;2.84;2.64;1.76;3.44;7.27
972,2.01;2.17;4.46;2.1;2.34;2.67;2.47;1.66;2.98;6.32
973,1.99;2.32;5.11;3.79;2.76;2.47;3.23;1.9;2.43;3.38
974,2.06;2.43;3.6;2.37;2.59;2.25;2.85;2.13;2.23;6.86
975,1.7;2.52;4.19;3.5;6.16;2.36;3.06;1.98;2.22;5.17
976,1.69;2.02;3.94;3.29;3.68;1.96;2.13;2.0;2.15;3.71
977,1.67;1.79;2.32;3.69;6.31;1.68;2.11;2.05;2.1;2.22
978,1.76;1.78;2.52;3.81;2.93;1.8;3.12;1.96;1.83;2.19
979,2.1;1.59;2.55;2.68;2.21;1.82;3.33;2.01;1.7;1.86
980,1.75;1.55;2.69;2.49;2.82;2.37;3.49;1.72;1.89;1.96
981,1.6;1.61;2.51;2.39;2.74;2.85;3.06;1.62;2.11;1.97
982,1.74;1.78;2.36;1.78;3.06;3.53;2.52;1.64;2.21;2.6
983,1.74;1.87;2.38;1.72;5.14;3.04;2.25;1.77;2.76;2.39
984,2.29;1.84;2.32;1.9;4.26;2.57;2.34;1.76;3.14;2.39
985,3.13;1.6;2.2;1.94;3.77;2.43;2.55;1.75;3.24;2.33
986,2.88;1.84;1.96;1.73;2.29;2.88;2.41;2.45;2.51;2.24
987,2.89;1.62;1.99;1.97;2.33;2.84;2.5;4.1;5.21;2.47
988,3.27;1.7;1.89;2.04;2.4;3.08;2.67;9.16;2.42;1.89
989,2.56;1.88;1.96;1.9;1.85;3.36;2.44;4.35;2.54;1.89
990,2.3;2.11;2.54;1.93;1.84;6.54;2.31;2.68;4.39;2.63
991,1.79;2.07;2.64;1.95;2.0;6.47;2.22;2.63;4.31;2.03
992,2.06;2.0;2.24;2.05;1.93;6.95;1.92;1.99;4.9;2.02
993,1.97;2.36;2.05;1.88;1.8;5.87;2.15;1.9;4.32;2.16
994,2.56;1.87;1.84;1.85;1.89;2.81;2.31;1.97;2.56;2.5
995,2.41;1.96;1.86;1.83;2.25;2.83;2.41;1.72;1.92;2.72
996,2.21;1.88;2.16;1.91;2.07;2.2;2.14;1.73;1.75;2.93
